Species;Presences;True.absences;Predictors;Model.methods;Model.runs.per.method;Ensemble.algorithm;Cutoff;Sensitivity;Specificity;Evaluation.metric;Calibration
Halicryptus.spinulosus;2027;21150;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;424;93,587;78,326;TSS;0,718
Halisarca.dujardinii;57;1088;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;471;85,965;90,809;TSS;0,769
Haploops.tubicola;49;8722;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;411;97,959;96,744;TSS;0,947
Harmothoe.antilopes;26;5989;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;521;96,154;93,171;TSS;0,893
Harmothoe.imbricata;978;23510;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;364;85,89;77,41;TSS;0,632
Harmothoe.impar;569;24315;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;390;82,601;76,615;TSS;0,594
Harpinia.antennaria;228;22609;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;405;94,737;91,769;TSS;0,867
Harpinia.pectinata;94;9218;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;380;100;89,379;TSS;0,894
Hartlaubella.gelatinosa;214;810;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;292;92,056;84,074;TSS;0,763
Haustorius.arenarius;106;17206;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;349;100;90,224;TSS;0,902
Hediste.diversicolor;3916;18797;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;439;88,1;80,774;TSS;0,689
Hermania.scabra;35;5030;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;280;97,143;90,417;TSS;0,877
Heteromastus.filiformis;4533;24071;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;413;78,888;83,711;TSS;0,626
Heterotanais.oerstedii;206;17043;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;495;87,379;85,795;TSS;0,733
Hiatella.arctica;176;22284;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;365;90,341;87,255;TSS;0,777
Hyala.vitrea;853;24204;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;435;87,925;91,448;TSS;0,793
Hydractinia.echinata;39;6720;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;376;97,436;89,613;TSS;0,871
Idotea.balthica;445;25069;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;398;90,787;87,499;TSS;0,783
Idotea.chelipes;545;20445;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;450;92,11;91,7;TSS;0,838
Iphinoe.trispinosa;64;17322;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;355;98,438;87,825;TSS;0,863
Jaera.albifrons;683;27643;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;377;93,704;80,512;TSS;0,742
Kurtiella.bidentata;1686;5782;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;428;89,858;83,743;TSS;0,737
Labidoplax.buskii;84;2581;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;533;98,81;95,932;TSS;0,947
Lagis.koreni;591;4062;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;428;87,31;84,023;TSS;0,714
Lamprops.fasciatus;100;18149;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;380;95;86,192;TSS;0,812
Lanice.conchilega;1061;23165;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;400;85,485;86,67;TSS;0,722
Laonice.bahusiensis;84;8199;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;477;85,714;93,414;TSS;0,793
Laonome.kroyeri;95;6453;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;241;97,895;92,205;TSS;0,903
Lembos.websteri;35;5793;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;385;100;89,539;TSS;0,897
Lepidochitona.cinerea;51;3821;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;306;96,078;91,678;TSS;0,879
Lepidonotus.squamatus;97;20544;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;346;95,876;85,027;TSS;0,81
Leptocheirus.pilosus;27;754;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;298;96,296;92,971;TSS;0,894
Leptochiton.asellus;69;18206;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;390;92,754;93,48;TSS;0,863
Leucon.acutirostris;63;5306;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;432;96,825;87,806;TSS;0,848
Leucon.nasica;172;20522;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;468;90,116;90,893;TSS;0,811
Leucothoe.lilljeborgi;145;20377;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;419;93,103;88,737;TSS;0,819
Levinsenia.gracilis;689;25977;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;340;90,276;80,733;TSS;0,71
Limecola.balthica;1559;1447;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;493;91,661;88,528;TSS;0,802
Lineus.ruber;260;9641;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;411;96,154;86,734;TSS;0,829
Lipobranchius.jeffreysii;54;7784;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;489;100;95,105;TSS;0,952
Littorina.littorea;341;23195;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;398;92,375;82,203;TSS;0,746
Littorina.saxatilis;694;22623;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;342;95,965;87,619;TSS;0,836
Lucinoma.borealis;105;12317;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;397;96,19;92,604;TSS;0,888
Lysilla.loveni;127;18862;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;402;92,913;88,485;TSS;0,815
Macoma.calcarea;691;23498;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;407;87,699;71,334;TSS;0,591
Macroplea.mutica;187;13668;23;RF, XGBOOST, CTA, GAM, GLM;5;EMwmean;466;98,93;92,259;TSS;0,912
